client_id,Delinquent90
117904,0.03
117905,0.43
117906,0.0
117907,0.02
117908,0.02
117909,0.07
117910,0.0
117911,0.03
117912,0.01
117913,0.01
117914,0.0
117915,0.25
117916,0.22
117917,0.0
117918,0.0
117919,0.23
117920,0.0
117921,0.09
117922,0.04
117923,0.05
117924,0.13
117925,0.09
117926,0.07
117927,0.0
117928,0.1
117929,0.01
117930,0.04
117931,0.0
117932,0.18
117933,0.02
117934,0.06
117935,0.0
117936,0.01
117937,0.0
117938,0.05
117939,0.03
117940,0.02
117941,0.04
117942,0.01
117943,0.32
117944,0.04
117945,0.06
117946,0.23
117947,0.22
117948,0.0
117949,0.01
117950,0.05
117951,0.38
117952,0.11
117953,0.01
117954,0.4
117955,0.01
117956,0.01
117957,0.05
117958,0.02
117959,0.33
117960,0.04
117961,0.01
117962,0.0
117963,0.34
117964,0.0
117965,0.02
117966,0.05
117967,0.02
117968,0.0
117969,0.1
117970,0.03
117971,0.0
117972,0.48
117973,0.0
117974,0.0
117975,0.01
117976,0.07
117977,0.2
117978,0.0
117979,0.01
117980,0.0
117981,0.04
117982,0.39
117983,0.08
117984,0.09
117985,0.09
117986,0.09
117987,0.01
117988,0.05
117989,0.08
117990,0.25
117991,0.01
117992,0.0
117993,0.02
117994,0.32
117995,0.02
117996,0.0
117997,0.02
117998,0.0
117999,0.0
118000,0.01
118001,0.0
118002,0.07
118003,0.02
118004,0.0
118005,0.03
118006,0.0
118007,0.36
118008,0.0
118009,0.03
118010,0.02
118011,0.51
118012,0.0
118013,0.01
118014,0.0
118015,0.03
118016,0.06
118017,0.01
118018,0.02
118019,0.1
118020,0.02
118021,0.36
118022,0.01
118023,0.0
118024,0.09
118025,0.09
118026,0.03
118027,0.06
118028,0.02
118029,0.08
118030,0.01
118031,0.18
118032,0.0
118033,0.02
118034,0.0
118035,0.01
118036,0.0
118037,0.01
118038,0.07
118039,0.19
118040,0.17
118041,0.13
118042,0.0
118043,0.0
118044,0.12
118045,0.02
118046,0.09
118047,0.0
118048,0.02
118049,0.03
118050,0.06
118051,0.0
118052,0.04
118053,0.14
118054,0.03
118055,0.07
118056,0.01
118057,0.11
118058,0.04
118059,0.12
118060,0.01
118061,0.01
118062,0.07
118063,0.03
118064,0.07
118065,0.08
118066,0.08
118067,0.22
118068,0.25
118069,0.01
118070,0.01
118071,0.04
118072,0.17
118073,0.31
118074,0.05
118075,0.36
118076,0.02
118077,0.05
118078,0.44
118079,0.24
118080,0.09
118081,0.21
118082,0.04
118083,0.04
118084,0.01
118085,0.0
118086,0.03
118087,0.15
118088,0.0
118089,0.41
118090,0.04
118091,0.01
118092,0.06
118093,0.46
118094,0.05
118095,0.05
118096,0.1
118097,0.06
118098,0.02
118099,0.15
118100,0.02
118101,0.0
118102,0.07
118103,0.05
118104,0.06
118105,0.01
118106,0.12
118107,0.01
118108,0.01
118109,0.0
118110,0.02
118111,0.0
118112,0.12
118113,0.07
118114,0.32
118115,0.0
118116,0.0
118117,0.11
118118,0.02
118119,0.0
118120,0.5
118121,0.01
118122,0.0
118123,0.0
118124,0.01
118125,0.0
118126,0.03
118127,0.01
118128,0.12
118129,0.0
118130,0.0
118131,0.02
118132,0.02
118133,0.15
118134,0.12
118135,0.07
118136,0.0
118137,0.03
118138,0.56
118139,0.0
118140,0.0
118141,0.08
118142,0.04
118143,0.03
118144,0.05
118145,0.02
118146,0.09
118147,0.46
118148,0.01
118149,0.0
118150,0.03
118151,0.17
118152,0.02
118153,0.01
118154,0.02
118155,0.01
118156,0.09
118157,0.22
118158,0.0
118159,0.06
118160,0.02
118161,0.13
118162,0.03
118163,0.01
118164,0.02
118165,0.32
118166,0.08
118167,0.44
118168,0.01
118169,0.16
118170,0.01
118171,0.39
118172,0.41
118173,0.12
118174,0.04
118175,0.02
118176,0.25
118177,0.02
118178,0.0
118179,0.03
118180,0.1
118181,0.05
118182,0.01
118183,0.01
118184,0.01
118185,0.02
118186,0.02
118187,0.36
118188,0.0
118189,0.04
118190,0.07
118191,0.02
118192,0.6
118193,0.03
118194,0.0
118195,0.0
118196,0.0
118197,0.14
118198,0.03
118199,0.22
118200,0.03
118201,0.01
118202,0.01
118203,0.16
118204,0.0
118205,0.64
118206,0.0
118207,0.24
118208,0.0
118209,0.2
118210,0.02
118211,0.24
118212,0.0
118213,0.04
118214,0.41
118215,0.2
118216,0.0
118217,0.0
118218,0.05
118219,0.04
118220,0.18
118221,0.05
118222,0.2
118223,0.15
118224,0.01
118225,0.0
118226,0.02
118227,0.15
118228,0.03
118229,0.01
118230,0.02
118231,0.04
118232,0.0
118233,0.06
118234,0.08
118235,0.0
118236,0.19
118237,0.0
118238,0.34
118239,0.03
118240,0.04
118241,0.0
118242,0.04
118243,0.27
118244,0.03
118245,0.67
118246,0.11
118247,0.05
118248,0.01
118249,0.0
118250,0.0
118251,0.02
118252,0.25
118253,0.0
118254,0.04
118255,0.01
118256,0.0
118257,0.05
118258,0.01
118259,0.29
118260,0.02
118261,0.0
118262,0.11
118263,0.04
118264,0.03
118265,0.04
118266,0.0
118267,0.01
118268,0.03
118269,0.0
118270,0.0
118271,0.02
118272,0.0
118273,0.2
118274,0.01
118275,0.36
118276,0.07
118277,0.05
118278,0.58
118279,0.03
118280,0.01
118281,0.01
118282,0.0
118283,0.16
118284,0.06
118285,0.01
118286,0.11
118287,0.05
118288,0.01
118289,0.0
118290,0.0
118291,0.02
118292,0.42
118293,0.0
118294,0.06
118295,0.11
118296,0.02
118297,0.0
118298,0.01
118299,0.07
118300,0.0
118301,0.06
118302,0.0
118303,0.04
118304,0.0
118305,0.02
118306,0.05
118307,0.13
118308,0.03
118309,0.01
118310,0.16
118311,0.21
118312,0.47
118313,0.0
118314,0.11
118315,0.12
118316,0.05
118317,0.04
118318,0.0
118319,0.02
118320,0.01
118321,0.0
118322,0.29
118323,0.0
118324,0.33
118325,0.02
118326,0.05
118327,0.0
118328,0.0
118329,0.0
118330,0.0
118331,0.05
118332,0.0
118333,0.01
118334,0.01
118335,0.0
118336,0.22
118337,0.02
118338,0.03
118339,0.19
118340,0.0
118341,0.02
118342,0.0
118343,0.02
118344,0.0
118345,0.0
118346,0.05
118347,0.01
118348,0.0
118349,0.0
118350,0.01
118351,0.06
118352,0.01
118353,0.05
118354,0.02
118355,0.03
118356,0.04
118357,0.08
118358,0.1
118359,0.02
118360,0.0
118361,0.05
118362,0.14
118363,0.02
118364,0.03
118365,0.0
118366,0.02
118367,0.0
118368,0.0
118369,0.0
118370,0.0
118371,0.0
118372,0.0
118373,0.0
118374,0.0
118375,0.27
118376,0.07
118377,0.14
118378,0.0
118379,0.0
118380,0.12
118381,0.09
118382,0.05
118383,0.54
118384,0.04
118385,0.02
118386,0.09
118387,0.0
118388,0.02
118389,0.02
118390,0.0
118391,0.0
118392,0.02
118393,0.03
118394,0.01
118395,0.62
118396,0.23
118397,0.05
118398,0.05
118399,0.49
118400,0.0
118401,0.1
118402,0.07
118403,0.15
118404,0.04
118405,0.0
118406,0.03
118407,0.03
118408,0.02
118409,0.02
118410,0.3
118411,0.0
118412,0.09
118413,0.0
118414,0.02
118415,0.12
118416,0.01
118417,0.03
118418,0.0
118419,0.02
118420,0.0
118421,0.08
118422,0.51
118423,0.03
118424,0.0
118425,0.01
118426,0.31
118427,0.02
118428,0.07
118429,0.01
118430,0.16
118431,0.0
118432,0.02
118433,0.09
118434,0.06
118435,0.01
118436,0.0
118437,0.02
118438,0.02
118439,0.0
118440,0.07
118441,0.01
118442,0.01
118443,0.01
118444,0.02
118445,0.06
118446,0.0
118447,0.05
118448,0.08
118449,0.03
118450,0.0
118451,0.05
118452,0.1
118453,0.1
118454,0.03
118455,0.17
118456,0.07
118457,0.37
118458,0.03
118459,0.0
118460,0.19
118461,0.0
118462,0.04
118463,0.21
118464,0.01
118465,0.0
118466,0.42
118467,0.0
118468,0.1
118469,0.01
118470,0.01
118471,0.19
118472,0.58
118473,0.0
118474,0.0
118475,0.36
118476,0.02
118477,0.09
118478,0.0
118479,0.32
118480,0.01
118481,0.0
118482,0.0
118483,0.16
118484,0.0
118485,0.02
118486,0.08
118487,0.03
118488,0.0
118489,0.07
118490,0.05
118491,0.13
118492,0.01
118493,0.26
118494,0.19
118495,0.01
118496,0.67
118497,0.01
118498,0.35
118499,0.02
118500,0.0
118501,0.01
118502,0.02
118503,0.01
118504,0.37
118505,0.22
118506,0.0
118507,0.01
118508,0.33
118509,0.01
118510,0.22
118511,0.16
118512,0.12
118513,0.0
118514,0.0
118515,0.2
118516,0.01
118517,0.08
118518,0.05
118519,0.04
118520,0.01
118521,0.01
118522,0.03
118523,0.03
118524,0.02
118525,0.01
118526,0.05
118527,0.01
118528,0.02
118529,0.0
118530,0.0
118531,0.01
118532,0.05
118533,0.02
118534,0.17
118535,0.0
118536,0.08
118537,0.0
118538,0.07
118539,0.03
118540,0.01
118541,0.02
118542,0.02
118543,0.01
118544,0.02
118545,0.0
118546,0.27
118547,0.01
118548,0.0
118549,0.12
118550,0.02
118551,0.08
118552,0.01
118553,0.0
118554,0.31
118555,0.17
118556,0.03
118557,0.06
118558,0.0
118559,0.01
118560,0.0
118561,0.04
118562,0.02
118563,0.01
118564,0.06
118565,0.22
118566,0.0
118567,0.0
118568,0.01
118569,0.03
118570,0.18
118571,0.03
118572,0.0
118573,0.02
118574,0.04
118575,0.02
118576,0.01
118577,0.62
118578,0.0
118579,0.0
118580,0.0
118581,0.33
118582,0.01
118583,0.01
118584,0.04
118585,0.09
118586,0.0
118587,0.39
118588,0.03
118589,0.0
118590,0.0
118591,0.16
118592,0.03
118593,0.52
118594,0.0
118595,0.15
118596,0.01
118597,0.02
118598,0.0
118599,0.02
118600,0.01
118601,0.0
118602,0.04
118603,0.0
118604,0.07
118605,0.44
118606,0.04
118607,0.03
118608,0.05
118609,0.0
118610,0.18
118611,0.04
118612,0.1
118613,0.0
118614,0.07
118615,0.01
118616,0.0
118617,0.02
118618,0.05
118619,0.05
118620,0.0
118621,0.08
118622,0.0
118623,0.0
118624,0.01
118625,0.02
118626,0.0
118627,0.01
118628,0.01
118629,0.0
118630,0.0
118631,0.03
118632,0.04
118633,0.05
118634,0.04
118635,0.0
118636,0.0
118637,0.06
118638,0.06
118639,0.0
118640,0.12
118641,0.37
118642,0.04
118643,0.55
118644,0.08
118645,0.01
118646,0.02
118647,0.01
118648,0.0
118649,0.01
118650,0.02
118651,0.07
118652,0.04
118653,0.01
118654,0.02
118655,0.02
118656,0.13
118657,0.0
118658,0.22
118659,0.04
118660,0.0
118661,0.17
118662,0.01
118663,0.02
118664,0.0
118665,0.28
118666,0.0
118667,0.14
118668,0.0
118669,0.01
118670,0.51
118671,0.0
118672,0.47
118673,0.01
118674,0.54
118675,0.01
118676,0.05
118677,0.06
118678,0.01
118679,0.06
118680,0.02
118681,0.01
118682,0.11
118683,0.06
118684,0.05
118685,0.02
118686,0.11
118687,0.0
118688,0.0
118689,0.01
118690,0.06
118691,0.06
118692,0.01
118693,0.01
118694,0.0
118695,0.05
118696,0.09
118697,0.1
118698,0.0
118699,0.0
118700,0.0
118701,0.02
118702,0.01
118703,0.14
118704,0.07
118705,0.0
118706,0.09
118707,0.01
118708,0.0
118709,0.03
118710,0.0
118711,0.02
118712,0.18
118713,0.61
118714,0.1
118715,0.1
118716,0.08
118717,0.05
118718,0.21
118719,0.03
118720,0.14
118721,0.0
118722,0.02
118723,0.02
118724,0.0
118725,0.0
118726,0.3
118727,0.11
118728,0.02
118729,0.0
118730,0.02
118731,0.0
118732,0.01
118733,0.03
118734,0.01
118735,0.02
118736,0.38
118737,0.01
118738,0.08
118739,0.15
118740,0.01
118741,0.01
118742,0.06
118743,0.11
118744,0.16
118745,0.0
118746,0.0
118747,0.02
118748,0.03
118749,0.03
118750,0.01
118751,0.0
118752,0.04
118753,0.02
118754,0.03
118755,0.0
118756,0.08
118757,0.0
118758,0.05
118759,0.0
118760,0.06
118761,0.0
118762,0.01
118763,0.01
118764,0.13
118765,0.02
118766,0.01
118767,0.03
118768,0.01
118769,0.0
118770,0.01
118771,0.01
118772,0.02
118773,0.01
118774,0.07
118775,0.03
118776,0.0
118777,0.0
118778,0.0
118779,0.01
118780,0.0
118781,0.01
118782,0.34
118783,0.18
118784,0.03
118785,0.04
118786,0.02
118787,0.0
118788,0.26
118789,0.01
118790,0.18
118791,0.05
118792,0.0
118793,0.0
118794,0.3
118795,0.02
118796,0.01
118797,0.0
118798,0.01
118799,0.07
118800,0.05
118801,0.17
118802,0.13
118803,0.0
118804,0.01
118805,0.0
118806,0.0
118807,0.0
118808,0.01
118809,0.0
118810,0.02
118811,0.08
118812,0.14
118813,0.01
118814,0.04
118815,0.07
118816,0.0
118817,0.02
118818,0.0
118819,0.02
118820,0.0
118821,0.57
118822,0.1
118823,0.01
118824,0.01
118825,0.42
118826,0.0
118827,0.03
118828,0.08
118829,0.0
118830,0.21
118831,0.0
118832,0.04
118833,0.38
118834,0.04
118835,0.0
118836,0.03
118837,0.03
118838,0.0
118839,0.04
118840,0.01
118841,0.0
118842,0.25
118843,0.1
118844,0.0
118845,0.09
118846,0.27
118847,0.12
118848,0.54
118849,0.0
118850,0.07
118851,0.09
118852,0.1
118853,0.37
118854,0.25
118855,0.27
118856,0.02
118857,0.13
118858,0.1
118859,0.12
118860,0.0
118861,0.0
118862,0.12
118863,0.0
118864,0.07
118865,0.01
118866,0.0
118867,0.07
118868,0.04
118869,0.0
118870,0.02
118871,0.04
118872,0.26
118873,0.03
118874,0.0
118875,0.07
118876,0.0
118877,0.0
118878,0.15
118879,0.0
118880,0.08
118881,0.0
118882,0.06
118883,0.62
118884,0.04
118885,0.02
118886,0.05
118887,0.1
118888,0.01
118889,0.05
118890,0.04
118891,0.08
118892,0.0
118893,0.01
118894,0.03
118895,0.07
118896,0.0
118897,0.09
118898,0.19
118899,0.01
118900,0.0
118901,0.0
118902,0.0
118903,0.0
118904,0.02
118905,0.07
118906,0.0
118907,0.0
118908,0.01
118909,0.04
118910,0.15
118911,0.04
118912,0.03
118913,0.29
118914,0.01
118915,0.1
118916,0.15
118917,0.01
118918,0.25
118919,0.0
118920,0.03
118921,0.02
118922,0.01
118923,0.29
118924,0.01
118925,0.01
118926,0.01
118927,0.13
118928,0.01
118929,0.0
118930,0.0
118931,0.04
118932,0.01
118933,0.0
118934,0.18
118935,0.02
118936,0.07
118937,0.0
118938,0.06
118939,0.1
118940,0.0
118941,0.0
118942,0.0
118943,0.0
118944,0.0
118945,0.07
118946,0.07
118947,0.02
118948,0.0
118949,0.1
118950,0.1
118951,0.05
118952,0.44
118953,0.01
118954,0.09
118955,0.13
118956,0.01
118957,0.01
118958,0.05
118959,0.05
118960,0.0
118961,0.04
118962,0.03
118963,0.0
118964,0.32
118965,0.0
118966,0.0
118967,0.22
118968,0.81
118969,0.05
118970,0.17
118971,0.02
118972,0.11
118973,0.0
118974,0.04
118975,0.01
118976,0.06
118977,0.0
118978,0.0
118979,0.18
118980,0.0
118981,0.01
118982,0.41
118983,0.81
118984,0.14
118985,0.01
118986,0.0
118987,0.01
118988,0.01
118989,0.0
118990,0.06
118991,0.33
118992,0.02
118993,0.17
118994,0.0
118995,0.11
118996,0.52
118997,0.07
118998,0.05
118999,0.0
119000,0.06
119001,0.0
119002,0.04
119003,0.04
119004,0.0
119005,0.06
119006,0.07
119007,0.0
119008,0.0
119009,0.17
119010,0.0
119011,0.18
119012,0.36
119013,0.0
119014,0.0
119015,0.0
119016,0.47
119017,0.02
119018,0.04
119019,0.23
119020,0.42
119021,0.0
119022,0.0
119023,0.05
119024,0.04
119025,0.03
119026,0.05
119027,0.05
119028,0.02
119029,0.04
119030,0.01
119031,0.0
119032,0.48
119033,0.04
119034,0.01
119035,0.09
119036,0.26
119037,0.01
119038,0.0
119039,0.13
119040,0.04
119041,0.12
119042,0.39
119043,0.0
119044,0.55
119045,0.01
119046,0.02
119047,0.13
119048,0.19
119049,0.01
119050,0.0
119051,0.01
119052,0.01
119053,0.0
119054,0.0
119055,0.08
119056,0.0
119057,0.06
119058,0.03
119059,0.0
119060,0.02
119061,0.14
119062,0.01
119063,0.2
119064,0.02
119065,0.25
119066,0.02
119067,0.02
119068,0.02
119069,0.01
119070,0.02
119071,0.0
119072,0.16
119073,0.0
119074,0.31
119075,0.03
119076,0.0
119077,0.02
119078,0.0
119079,0.0
119080,0.08
119081,0.0
119082,0.01
119083,0.15
119084,0.0
119085,0.0
119086,0.0
119087,0.01
119088,0.13
119089,0.02
119090,0.02
119091,0.16
119092,0.05
119093,0.0
119094,0.06
119095,0.15
119096,0.03
119097,0.01
119098,0.26
119099,0.02
119100,0.0
119101,0.52
119102,0.01
119103,0.03
119104,0.07
119105,0.2
119106,0.24
119107,0.56
119108,0.01
119109,0.08
119110,0.16
119111,0.01
119112,0.04
119113,0.08
119114,0.43
119115,0.0
119116,0.0
119117,0.11
119118,0.03
119119,0.0
119120,0.13
119121,0.03
119122,0.14
119123,0.0
119124,0.09
119125,0.02
119126,0.0
119127,0.39
119128,0.05
119129,0.14
119130,0.03
119131,0.15
119132,0.58
119133,0.02
119134,0.09
119135,0.3
119136,0.02
119137,0.01
119138,0.0
119139,0.04
119140,0.08
119141,0.04
119142,0.37
119143,0.0
119144,0.01
119145,0.19
119146,0.18
119147,0.0
119148,0.0
119149,0.01
119150,0.08
119151,0.01
119152,0.01
119153,0.0
119154,0.07
119155,0.01
119156,0.04
119157,0.01
119158,0.0
119159,0.05
119160,0.0
119161,0.03
119162,0.0
119163,0.0
119164,0.03
119165,0.02
119166,0.04
119167,0.11
119168,0.0
119169,0.05
119170,0.22
119171,0.41
119172,0.01
119173,0.0
119174,0.23
119175,0.03
119176,0.1
119177,0.09
119178,0.06
119179,0.16
119180,0.0
119181,0.02
119182,0.01
119183,0.01
119184,0.12
119185,0.22
119186,0.7
119187,0.02
119188,0.02
119189,0.46
119190,0.0
119191,0.0
119192,0.01
119193,0.01
119194,0.02
119195,0.07
119196,0.01
119197,0.09
119198,0.07
119199,0.0
119200,0.0
119201,0.0
119202,0.09
119203,0.13
119204,0.25
119205,0.01
119206,0.03
119207,0.29
119208,0.07
119209,0.05
119210,0.06
119211,0.03
119212,0.04
119213,0.08
119214,0.0
119215,0.0
119216,0.04
119217,0.08
119218,0.01
119219,0.0
119220,0.02
119221,0.07
119222,0.0
119223,0.16
119224,0.02
119225,0.03
119226,0.0
119227,0.0
119228,0.0
119229,0.0
119230,0.0
119231,0.01
119232,0.06
119233,0.03
119234,0.0
119235,0.09
119236,0.0
119237,0.04
119238,0.07
119239,0.02
119240,0.0
119241,0.0
119242,0.01
119243,0.0
119244,0.22
119245,0.0
119246,0.21
119247,0.0
119248,0.01
119249,0.04
119250,0.0
119251,0.0
119252,0.12
119253,0.0
119254,0.0
119255,0.02
119256,0.03
119257,0.0
119258,0.06
119259,0.31
119260,0.43
119261,0.09
119262,0.02
119263,0.05
119264,0.08
119265,0.03
119266,0.0
119267,0.07
119268,0.36
119269,0.0
119270,0.11
119271,0.12
119272,0.15
119273,0.0
119274,0.04
119275,0.04
119276,0.31
119277,0.17
119278,0.0
119279,0.03
119280,0.0
119281,0.12
119282,0.03
119283,0.05
119284,0.01
119285,0.01
119286,0.12
119287,0.16
119288,0.01
119289,0.01
119290,0.0
119291,0.03
119292,0.0
119293,0.02
119294,0.03
119295,0.01
119296,0.06
119297,0.01
119298,0.0
119299,0.12
119300,0.03
119301,0.34
119302,0.22
119303,0.0
119304,0.08
119305,0.08
119306,0.0
119307,0.15
119308,0.18
119309,0.13
119310,0.0
119311,0.0
119312,0.03
119313,0.0
119314,0.07
119315,0.09
119316,0.04
119317,0.04
119318,0.0
119319,0.4
119320,0.03
119321,0.27
119322,0.19
119323,0.01
119324,0.0
119325,0.01
119326,0.02
119327,0.01
119328,0.05
119329,0.0
119330,0.01
119331,0.14
119332,0.25
119333,0.15
119334,0.26
119335,0.01
119336,0.13
119337,0.01
119338,0.0
119339,0.02
119340,0.02
119341,0.01
119342,0.1
119343,0.0
119344,0.01
119345,0.0
119346,0.14
119347,0.01
119348,0.31
119349,0.1
119350,0.2
119351,0.01
119352,0.03
119353,0.0
119354,0.0
119355,0.11
119356,0.03
119357,0.0
119358,0.09
119359,0.11
119360,0.0
119361,0.0
119362,0.05
119363,0.09
119364,0.0
119365,0.0
119366,0.05
119367,0.24
119368,0.06
119369,0.01
119370,0.03
119371,0.06
119372,0.01
119373,0.3
119374,0.01
119375,0.04
119376,0.01
119377,0.08
119378,0.19
119379,0.25
119380,0.0
119381,0.06
119382,0.0
119383,0.02
119384,0.01
119385,0.04
119386,0.03
119387,0.0
119388,0.13
119389,0.02
119390,0.0
119391,0.0
119392,0.0
119393,0.03
119394,0.05
119395,0.0
119396,0.0
119397,0.11
119398,0.02
119399,0.0
119400,0.03
119401,0.02
119402,0.02
119403,0.27
119404,0.01
119405,0.0
119406,0.23
119407,0.2
119408,0.07
119409,0.02
119410,0.0
119411,0.05
119412,0.0
119413,0.15
119414,0.05
119415,0.27
119416,0.0
119417,0.02
119418,0.0
119419,0.1
119420,0.16
119421,0.53
119422,0.4
119423,0.35
119424,0.0
119425,0.0
119426,0.0
119427,0.0
119428,0.1
119429,0.03
119430,0.16
119431,0.02
119432,0.09
119433,0.03
119434,0.04
119435,0.0
119436,0.0
119437,0.0
119438,0.24
119439,0.06
119440,0.01
119441,0.19
119442,0.0
119443,0.0
119444,0.04
119445,0.03
119446,0.04
119447,0.0
119448,0.0
119449,0.04
119450,0.01
119451,0.1
119452,0.1
119453,0.04
119454,0.02
119455,0.36
119456,0.01
119457,0.38
119458,0.26
119459,0.09
119460,0.02
119461,0.0
119462,0.12
119463,0.0
119464,0.1
119465,0.0
119466,0.37
119467,0.0
119468,0.05
119469,0.0
119470,0.02
119471,0.02
119472,0.01
119473,0.25
119474,0.05
119475,0.03
119476,0.0
119477,0.16
119478,0.0
119479,0.0
119480,0.01
119481,0.01
119482,0.08
119483,0.06
119484,0.0
119485,0.01
119486,0.09
119487,0.02
119488,0.06
119489,0.02
119490,0.0
119491,0.09
119492,0.0
119493,0.2
119494,0.04
119495,0.02
119496,0.05
119497,0.26
119498,0.0
119499,0.01
119500,0.0
119501,0.0
119502,0.01
119503,0.01
119504,0.0
119505,0.49
119506,0.0
119507,0.0
119508,0.01
119509,0.07
119510,0.02
119511,0.08
119512,0.02
119513,0.0
119514,0.14
119515,0.23
119516,0.01
119517,0.02
119518,0.03
119519,0.01
119520,0.0
119521,0.0
119522,0.0
119523,0.03
119524,0.0
119525,0.0
119526,0.07
119527,0.47
119528,0.0
119529,0.0
119530,0.35
119531,0.01
119532,0.0
119533,0.0
119534,0.0
119535,0.12
119536,0.02
119537,0.04
119538,0.18
119539,0.0
119540,0.03
119541,0.09
119542,0.49
119543,0.07
119544,0.03
119545,0.01
119546,0.06
119547,0.03
119548,0.21
119549,0.04
119550,0.36
119551,0.19
119552,0.03
119553,0.01
119554,0.01
119555,0.0
119556,0.02
119557,0.05
119558,0.01
119559,0.03
119560,0.0
119561,0.32
119562,0.02
119563,0.13
119564,0.01
119565,0.05
119566,0.13
119567,0.05
119568,0.05
119569,0.01
119570,0.0
119571,0.01
119572,0.05
119573,0.0
119574,0.01
119575,0.0
119576,0.03
119577,0.04
119578,0.0
119579,0.09
119580,0.01
119581,0.04
119582,0.01
119583,0.0
119584,0.01
119585,0.01
119586,0.0
119587,0.12
119588,0.01
119589,0.0
119590,0.01
119591,0.0
119592,0.19
119593,0.01
119594,0.03
119595,0.13
119596,0.0
119597,0.03
119598,0.01
119599,0.07
119600,0.09
119601,0.19
119602,0.0
119603,0.22
119604,0.49
119605,0.49
119606,0.01
119607,0.19
119608,0.05
119609,0.0
119610,0.01
119611,0.0
119612,0.0
119613,0.0
119614,0.47
119615,0.0
119616,0.22
119617,0.01
119618,0.2
119619,0.05
119620,0.04
119621,0.0
119622,0.02
119623,0.14
119624,0.12
119625,0.0
119626,0.01
119627,0.0
119628,0.06
119629,0.01
119630,0.06
119631,0.0
119632,0.01
119633,0.0
119634,0.01
119635,0.03
119636,0.28
119637,0.0
119638,0.0
119639,0.01
119640,0.21
119641,0.07
119642,0.0
119643,0.01
119644,0.01
119645,0.27
119646,0.05
119647,0.28
119648,0.0
119649,0.12
119650,0.01
119651,0.08
119652,0.13
119653,0.01
119654,0.04
119655,0.0
119656,0.03
119657,0.15
119658,0.01
119659,0.1
119660,0.03
119661,0.03
119662,0.02
119663,0.01
119664,0.01
119665,0.02
119666,0.04
119667,0.0
119668,0.16
119669,0.14
119670,0.01
119671,0.02
119672,0.02
119673,0.0
119674,0.05
119675,0.0
119676,0.03
119677,0.03
119678,0.0
119679,0.01
119680,0.0
119681,0.01
119682,0.05
119683,0.06
119684,0.0
119685,0.02
119686,0.04
119687,0.0
119688,0.05
119689,0.45
119690,0.03
119691,0.03
119692,0.01
119693,0.0
119694,0.34
119695,0.06
119696,0.01
119697,0.0
119698,0.01
119699,0.46
119700,0.02
119701,0.08
119702,0.45
119703,0.0
119704,0.06
119705,0.01
119706,0.05
119707,0.35
119708,0.06
119709,0.01
119710,0.14
119711,0.0
119712,0.26
119713,0.45
119714,0.0
119715,0.08
119716,0.02
119717,0.0
119718,0.0
119719,0.09
119720,0.0
119721,0.04
119722,0.0
119723,0.0
119724,0.67
119725,0.0
119726,0.0
119727,0.01
119728,0.0
119729,0.01
119730,0.0
119731,0.15
119732,0.06
119733,0.01
119734,0.0
119735,0.09
119736,0.34
119737,0.05
119738,0.03
119739,0.07
119740,0.01
119741,0.0
119742,0.02
119743,0.04
119744,0.0
119745,0.0
119746,0.01
119747,0.01
119748,0.07
119749,0.02
119750,0.02
119751,0.03
