client_id,Delinquent90
118901,0.0
118902,0.0
118903,0.0
118904,0.03
118905,0.14
118906,0.03
118907,0.02
118908,0.02
118909,0.02
118910,0.19
118911,0.03
118912,0.0
118913,0.24
118914,0.01
118915,0.15
118916,0.19
118917,0.0
118918,0.35
118919,0.0
118920,0.01
118921,0.03
118922,0.01
118923,0.25
118924,0.0
118925,0.0
118926,0.0
118927,0.17
118928,0.0
118929,0.0
118930,0.0
118931,0.03
118932,0.0
118933,0.0
118934,0.16
118935,0.09
118936,0.01
118937,0.0
118938,0.05
118939,0.03
118940,0.0
118941,0.0
118942,0.0
118943,0.0
118944,0.0
118945,0.03
118946,0.11
118947,0.05
118948,0.01
118949,0.11
118950,0.09
118951,0.04
118952,0.4
118953,0.0
118954,0.16
118955,0.09
118956,0.05
118957,0.03
118958,0.05
118959,0.04
118960,0.0
118961,0.05
118962,0.01
118963,0.0
118964,0.3
118965,0.0
118966,0.0
118967,0.26
118968,0.86
118969,0.02
118970,0.17
118971,0.0
118972,0.11
118973,0.0
118974,0.09
118975,0.0
118976,0.09
118977,0.0
118978,0.0
118979,0.13
118980,0.01
118981,0.02
118982,0.31
118983,0.8
118984,0.09
118985,0.01
118986,0.0
118987,0.02
118988,0.02
118989,0.0
118990,0.07
118991,0.35
118992,0.0
118993,0.05
118994,0.01
118995,0.04
118996,0.45
118997,0.08
118998,0.06
118999,0.0
119000,0.08
119001,0.0
119002,0.01
119003,0.02
119004,0.0
119005,0.06
119006,0.04
119007,0.0
119008,0.0
119009,0.05
119010,0.0
119011,0.22
119012,0.26
119013,0.01
119014,0.0
119015,0.0
119016,0.42
119017,0.02
119018,0.02
119019,0.22
119020,0.42
119021,0.0
119022,0.0
119023,0.06
119024,0.08
119025,0.02
119026,0.02
119027,0.02
119028,0.02
119029,0.07
119030,0.03
119031,0.0
119032,0.52
119033,0.02
119034,0.0
119035,0.02
119036,0.25
119037,0.01
119038,0.0
119039,0.12
119040,0.0
119041,0.1
119042,0.42
119043,0.02
119044,0.52
119045,0.0
119046,0.01
119047,0.06
119048,0.19
119049,0.01
119050,0.0
119051,0.03
119052,0.02
119053,0.0
119054,0.0
119055,0.2
119056,0.01
119057,0.1
119058,0.03
119059,0.0
119060,0.01
119061,0.19
119062,0.01
119063,0.22
119064,0.0
119065,0.27
119066,0.01
119067,0.03
119068,0.01
119069,0.0
119070,0.02
119071,0.0
119072,0.16
119073,0.0
119074,0.42
119075,0.06
119076,0.0
119077,0.01
119078,0.0
119079,0.01
119080,0.04
119081,0.01
119082,0.04
119083,0.28
119084,0.0
119085,0.0
119086,0.0
119087,0.0
119088,0.06
119089,0.01
119090,0.05
119091,0.25
119092,0.05
119093,0.0
119094,0.0
119095,0.13
119096,0.02
119097,0.01
119098,0.28
119099,0.03
119100,0.01
119101,0.52
119102,0.02
119103,0.03
119104,0.08
119105,0.36
119106,0.32
119107,0.73
119108,0.0
119109,0.09
119110,0.14
119111,0.01
119112,0.08
119113,0.07
119114,0.48
119115,0.0
119116,0.05
119117,0.17
119118,0.02
119119,0.0
119120,0.22
119121,0.02
119122,0.1
119123,0.01
119124,0.09
119125,0.05
119126,0.0
119127,0.45
119128,0.03
119129,0.1
119130,0.0
119131,0.14
119132,0.52
119133,0.0
119134,0.13
119135,0.23
119136,0.0
119137,0.0
119138,0.0
119139,0.02
119140,0.02
119141,0.05
119142,0.32
119143,0.0
119144,0.0
119145,0.14
119146,0.12
119147,0.0
119148,0.0
119149,0.0
119150,0.08
119151,0.01
119152,0.02
119153,0.01
119154,0.12
119155,0.0
119156,0.1
119157,0.0
119158,0.0
119159,0.02
119160,0.0
119161,0.01
119162,0.0
119163,0.0
119164,0.06
119165,0.02
119166,0.1
119167,0.07
119168,0.0
119169,0.03
119170,0.31
119171,0.37
119172,0.0
119173,0.01
119174,0.28
119175,0.07
119176,0.08
119177,0.09
119178,0.04
119179,0.14
119180,0.0
119181,0.01
119182,0.0
119183,0.0
119184,0.11
119185,0.21
119186,0.74
119187,0.05
119188,0.03
119189,0.43
119190,0.0
119191,0.0
119192,0.0
119193,0.02
119194,0.0
119195,0.02
119196,0.0
119197,0.08
119198,0.18
119199,0.0
119200,0.0
119201,0.0
119202,0.02
119203,0.12
119204,0.21
119205,0.01
119206,0.03
119207,0.28
119208,0.03
119209,0.01
119210,0.04
119211,0.0
119212,0.01
119213,0.04
119214,0.0
119215,0.0
119216,0.03
119217,0.1
119218,0.02
119219,0.0
119220,0.05
119221,0.04
119222,0.0
119223,0.1
119224,0.02
119225,0.03
119226,0.01
119227,0.02
119228,0.02
119229,0.0
119230,0.0
119231,0.01
119232,0.01
119233,0.03
119234,0.0
119235,0.1
119236,0.0
119237,0.13
119238,0.08
119239,0.02
119240,0.02
119241,0.0
119242,0.01
119243,0.0
119244,0.16
119245,0.0
119246,0.25
119247,0.0
119248,0.0
119249,0.03
119250,0.0
119251,0.02
119252,0.07
119253,0.0
119254,0.0
119255,0.0
119256,0.06
119257,0.01
119258,0.02
119259,0.33
119260,0.44
119261,0.14
119262,0.03
119263,0.04
119264,0.08
119265,0.05
119266,0.02
119267,0.04
119268,0.38
119269,0.0
119270,0.11
119271,0.08
119272,0.17
119273,0.0
119274,0.06
119275,0.04
119276,0.29
119277,0.19
119278,0.0
119279,0.12
119280,0.0
119281,0.22
119282,0.02
119283,0.05
119284,0.04
119285,0.02
119286,0.16
119287,0.08
119288,0.0
119289,0.0
119290,0.0
119291,0.01
119292,0.0
119293,0.03
119294,0.0
119295,0.01
119296,0.07
119297,0.02
119298,0.0
119299,0.14
119300,0.1
119301,0.32
119302,0.31
119303,0.01
119304,0.11
119305,0.1
119306,0.0
119307,0.02
119308,0.17
119309,0.14
119310,0.0
119311,0.0
119312,0.04
119313,0.0
119314,0.04
119315,0.02
119316,0.08
119317,0.03
119318,0.0
119319,0.36
119320,0.03
119321,0.25
119322,0.14
119323,0.0
119324,0.0
119325,0.0
119326,0.01
119327,0.0
119328,0.03
119329,0.0
119330,0.0
119331,0.18
119332,0.29
119333,0.21
119334,0.2
119335,0.03
119336,0.06
119337,0.13
119338,0.0
119339,0.01
119340,0.01
119341,0.04
119342,0.12
119343,0.02
119344,0.01
119345,0.0
119346,0.12
119347,0.0
119348,0.3
119349,0.09
119350,0.11
119351,0.02
119352,0.03
119353,0.0
119354,0.0
119355,0.12
119356,0.02
119357,0.0
119358,0.06
119359,0.13
119360,0.01
119361,0.0
119362,0.06
119363,0.08
119364,0.01
119365,0.0
119366,0.02
119367,0.24
119368,0.11
119369,0.01
119370,0.06
119371,0.04
119372,0.0
119373,0.28
119374,0.03
119375,0.1
119376,0.01
119377,0.05
119378,0.13
119379,0.2
119380,0.04
119381,0.07
119382,0.0
119383,0.01
119384,0.01
119385,0.09
119386,0.04
119387,0.0
119388,0.11
119389,0.04
119390,0.0
119391,0.0
119392,0.0
119393,0.0
119394,0.04
119395,0.01
119396,0.02
119397,0.1
119398,0.0
119399,0.0
119400,0.05
119401,0.02
119402,0.01
119403,0.19
119404,0.03
119405,0.01
119406,0.34
119407,0.16
119408,0.07
119409,0.03
119410,0.01
119411,0.06
119412,0.0
119413,0.15
119414,0.05
119415,0.14
119416,0.0
119417,0.03
119418,0.06
119419,0.1
119420,0.2
119421,0.46
119422,0.35
119423,0.41
119424,0.0
119425,0.0
119426,0.0
119427,0.0
119428,0.19
119429,0.02
119430,0.25
119431,0.01
119432,0.05
119433,0.02
119434,0.06
119435,0.0
119436,0.0
119437,0.0
119438,0.2
119439,0.05
119440,0.02
119441,0.3
119442,0.0
119443,0.0
119444,0.03
119445,0.02
119446,0.0
119447,0.01
119448,0.02
119449,0.01
119450,0.02
119451,0.06
119452,0.09
119453,0.04
119454,0.01
119455,0.36
119456,0.0
119457,0.34
119458,0.24
119459,0.09
119460,0.01
119461,0.0
119462,0.04
119463,0.0
119464,0.14
119465,0.0
119466,0.45
119467,0.0
119468,0.07
119469,0.01
119470,0.01
119471,0.02
119472,0.05
119473,0.18
119474,0.08
119475,0.03
119476,0.0
119477,0.16
119478,0.0
119479,0.0
119480,0.02
119481,0.02
119482,0.08
119483,0.07
119484,0.03
119485,0.01
119486,0.1
119487,0.06
119488,0.02
119489,0.04
119490,0.0
119491,0.08
119492,0.01
119493,0.22
119494,0.0
119495,0.02
119496,0.05
119497,0.18
119498,0.01
119499,0.03
119500,0.0
119501,0.01
119502,0.0
119503,0.02
119504,0.0
119505,0.52
119506,0.0
119507,0.0
119508,0.0
119509,0.05
119510,0.01
119511,0.08
119512,0.01
119513,0.0
119514,0.04
119515,0.18
119516,0.0
119517,0.01
119518,0.01
119519,0.03
119520,0.01
119521,0.0
119522,0.0
119523,0.06
119524,0.0
119525,0.01
119526,0.03
119527,0.4
119528,0.02
119529,0.0
119530,0.46
119531,0.03
119532,0.0
119533,0.01
119534,0.0
119535,0.11
119536,0.02
119537,0.04
119538,0.09
119539,0.0
119540,0.07
119541,0.12
119542,0.46
119543,0.1
119544,0.01
119545,0.01
119546,0.04
119547,0.04
119548,0.18
119549,0.08
119550,0.27
119551,0.13
119552,0.06
119553,0.0
119554,0.0
119555,0.02
119556,0.02
119557,0.09
119558,0.01
119559,0.01
119560,0.0
119561,0.19
119562,0.04
119563,0.12
119564,0.02
119565,0.13
119566,0.19
119567,0.02
119568,0.09
119569,0.01
119570,0.03
119571,0.0
119572,0.1
119573,0.0
119574,0.0
119575,0.0
119576,0.0
119577,0.01
119578,0.0
119579,0.06
119580,0.01
119581,0.03
119582,0.01
119583,0.01
119584,0.02
119585,0.0
119586,0.0
119587,0.13
119588,0.03
119589,0.0
119590,0.01
119591,0.0
119592,0.25
119593,0.01
119594,0.0
119595,0.14
119596,0.0
119597,0.0
119598,0.02
119599,0.07
119600,0.12
119601,0.18
119602,0.0
119603,0.22
119604,0.47
119605,0.59
119606,0.0
119607,0.2
119608,0.09
119609,0.0
119610,0.02
119611,0.0
119612,0.0
119613,0.0
119614,0.5
119615,0.01
119616,0.21
119617,0.01
119618,0.19
119619,0.06
119620,0.01
119621,0.0
119622,0.04
119623,0.06
119624,0.2
119625,0.05
119626,0.01
119627,0.0
119628,0.02
119629,0.01
119630,0.1
119631,0.0
119632,0.01
119633,0.01
119634,0.0
119635,0.01
119636,0.2
119637,0.0
119638,0.0
119639,0.0
119640,0.13
119641,0.08
119642,0.0
119643,0.0
119644,0.07
119645,0.35
119646,0.14
119647,0.3
119648,0.01
119649,0.07
119650,0.01
119651,0.05
119652,0.15
119653,0.01
119654,0.04
119655,0.0
119656,0.02
119657,0.2
119658,0.02
119659,0.06
119660,0.0
119661,0.03
119662,0.02
119663,0.0
119664,0.01
119665,0.0
119666,0.07
119667,0.01
119668,0.18
119669,0.15
119670,0.0
119671,0.03
119672,0.0
119673,0.0
119674,0.04
119675,0.0
119676,0.03
119677,0.01
119678,0.0
119679,0.06
119680,0.0
119681,0.01
119682,0.07
119683,0.06
119684,0.0
119685,0.03
119686,0.07
119687,0.02
119688,0.01
119689,0.4
119690,0.1
119691,0.02
119692,0.01
119693,0.0
119694,0.26
119695,0.04
119696,0.0
119697,0.0
119698,0.02
119699,0.37
119700,0.03
119701,0.1
119702,0.4
119703,0.0
119704,0.04
119705,0.02
119706,0.15
119707,0.42
119708,0.05
119709,0.01
119710,0.22
119711,0.0
119712,0.31
119713,0.48
119714,0.02
119715,0.05
119716,0.06
119717,0.0
119718,0.0
119719,0.16
119720,0.0
119721,0.08
119722,0.02
119723,0.0
119724,0.66
119725,0.0
119726,0.0
119727,0.02
119728,0.0
119729,0.01
119730,0.01
119731,0.07
119732,0.02
119733,0.02
119734,0.0
119735,0.11
119736,0.52
119737,0.02
119738,0.02
119739,0.06
119740,0.0
119741,0.0
119742,0.03
119743,0.01
119744,0.01
119745,0.01
119746,0.01
119747,0.06
119748,0.06
119749,0.01
119750,0.01
119751,0.01
119752,0.04
119753,0.03
119754,0.07
119755,0.22
119756,0.03
119757,0.06
119758,0.0
119759,0.03
119760,0.02
119761,0.0
119762,0.03
119763,0.08
119764,0.01
119765,0.01
119766,0.44
119767,0.0
119768,0.05
119769,0.0
119770,0.01
119771,0.05
119772,0.12
119773,0.01
119774,0.01
119775,0.15
119776,0.0
119777,0.03
119778,0.02
119779,0.07
119780,0.28
119781,0.03
119782,0.08
119783,0.03
119784,0.26
119785,0.0
119786,0.0
119787,0.33
119788,0.05
119789,0.0
119790,0.2
119791,0.05
119792,0.05
119793,0.0
119794,0.01
119795,0.01
119796,0.12
119797,0.0
119798,0.01
119799,0.27
119800,0.02
119801,0.01
119802,0.0
119803,0.14
119804,0.0
119805,0.14
119806,0.01
119807,0.14
119808,0.01
119809,0.08
119810,0.02
119811,0.07
119812,0.0
119813,0.01
119814,0.07
119815,0.22
119816,0.03
119817,0.02
119818,0.01
119819,0.13
119820,0.01
119821,0.0
119822,0.0
119823,0.28
119824,0.0
119825,0.0
119826,0.0
119827,0.0
119828,0.02
119829,0.04
119830,0.02
119831,0.0
119832,0.02
119833,0.0
119834,0.0
119835,0.0
119836,0.01
119837,0.1
119838,0.03
119839,0.0
119840,0.0
119841,0.0
119842,0.03
119843,0.58
119844,0.33
119845,0.0
119846,0.0
119847,0.01
119848,0.0
119849,0.13
119850,0.0
119851,0.02
119852,0.0
119853,0.16
119854,0.05
119855,0.0
119856,0.0
119857,0.0
119858,0.36
119859,0.0
119860,0.0
119861,0.41
119862,0.24
119863,0.02
119864,0.01
119865,0.01
119866,0.0
119867,0.37
119868,0.31
119869,0.0
119870,0.02
119871,0.13
119872,0.71
119873,0.03
119874,0.01
119875,0.06
119876,0.47
119877,0.0
119878,0.0
119879,0.03
119880,0.07
119881,0.03
119882,0.05
119883,0.47
119884,0.01
119885,0.5
119886,0.42
119887,0.03
119888,0.03
119889,0.01
119890,0.07
119891,0.02
119892,0.0
119893,0.02
119894,0.2
119895,0.58
119896,0.02
119897,0.01
119898,0.23
119899,0.0
119900,0.02
119901,0.0
119902,0.0
119903,0.13
119904,0.1
119905,0.21
119906,0.07
119907,0.11
119908,0.01
119909,0.02
119910,0.46
119911,0.02
119912,0.02
119913,0.06
119914,0.01
119915,0.15
119916,0.14
119917,0.03
119918,0.03
119919,0.0
119920,0.0
119921,0.02
119922,0.02
119923,0.0
119924,0.08
119925,0.01
119926,0.0
119927,0.01
119928,0.11
119929,0.07
119930,0.0
119931,0.0
119932,0.05
119933,0.06
119934,0.36
119935,0.07
119936,0.02
119937,0.02
119938,0.01
119939,0.0
119940,0.31
119941,0.06
119942,0.02
119943,0.0
119944,0.02
119945,0.0
119946,0.04
119947,0.03
119948,0.07
119949,0.01
119950,0.0
119951,0.0
119952,0.01
119953,0.07
119954,0.15
119955,0.01
119956,0.07
119957,0.1
119958,0.0
119959,0.0
119960,0.36
119961,0.03
119962,0.02
119963,0.4
119964,0.15
119965,0.01
119966,0.06
119967,0.04
119968,0.05
119969,0.13
119970,0.0
119971,0.03
119972,0.0
119973,0.04
119974,0.04
119975,0.0
119976,0.45
119977,0.0
119978,0.0
119979,0.0
119980,0.03
119981,0.0
119982,0.0
119983,0.15
119984,0.0
119985,0.14
119986,0.05
119987,0.19
119988,0.0
119989,0.0
119990,0.0
119991,0.0
119992,0.0
119993,0.03
119994,0.01
119995,0.02
119996,0.03
119997,0.01
119998,0.02
119999,0.04
120000,0.12
120001,0.01
120002,0.01
120003,0.06
120004,0.02
120005,0.01
120006,0.01
120007,0.0
120008,0.02
120009,0.4
120010,0.01
120011,0.22
120012,0.1
120013,0.0
120014,0.13
120015,0.02
120016,0.01
120017,0.0
120018,0.0
120019,0.0
120020,0.13
120021,0.05
120022,0.01
120023,0.04
120024,0.8
120025,0.27
120026,0.11
120027,0.0
120028,0.02
120029,0.01
120030,0.0
120031,0.19
120032,0.0
120033,0.31
120034,0.61
120035,0.0
120036,0.01
120037,0.0
120038,0.01
120039,0.0
120040,0.07
120041,0.0
120042,0.56
120043,0.02
120044,0.01
120045,0.27
120046,0.22
120047,0.04
120048,0.03
120049,0.0
120050,0.0
120051,0.01
120052,0.1
120053,0.0
120054,0.01
120055,0.03
120056,0.05
120057,0.37
120058,0.06
120059,0.0
120060,0.44
120061,0.03
120062,0.3
120063,0.0
120064,0.13
120065,0.01
120066,0.06
120067,0.02
120068,0.14
120069,0.01
120070,0.0
120071,0.05
120072,0.3
120073,0.02
120074,0.01
120075,0.0
120076,0.02
120077,0.0
120078,0.02
120079,0.0
120080,0.19
120081,0.0
120082,0.3
120083,0.11
120084,0.01
120085,0.02
120086,0.06
120087,0.02
120088,0.08
120089,0.07
120090,0.0
120091,0.34
120092,0.0
120093,0.02
120094,0.0
120095,0.04
120096,0.25
120097,0.01
120098,0.08
120099,0.0
120100,0.1
120101,0.11
120102,0.07
120103,0.02
120104,0.0
120105,0.07
120106,0.0
120107,0.02
120108,0.03
120109,0.1
120110,0.0
120111,0.13
120112,0.03
120113,0.06
120114,0.2
120115,0.3
120116,0.27
120117,0.0
120118,0.02
120119,0.0
120120,0.0
120121,0.0
120122,0.0
120123,0.31
120124,0.0
120125,0.0
120126,0.02
120127,0.03
120128,0.07
120129,0.0
120130,0.05
120131,0.0
120132,0.18
120133,0.02
120134,0.01
120135,0.0
120136,0.06
120137,0.22
120138,0.48
120139,0.16
120140,0.0
120141,0.0
120142,0.32
120143,0.0
120144,0.02
120145,0.02
120146,0.01
120147,0.03
120148,0.0
120149,0.04
120150,0.43
120151,0.01
120152,0.46
120153,0.0
120154,0.25
120155,0.4
120156,0.01
120157,0.04
120158,0.07
120159,0.02
120160,0.0
120161,0.06
120162,0.0
120163,0.07
120164,0.02
120165,0.0
120166,0.04
120167,0.07
120168,0.02
120169,0.03
120170,0.0
120171,0.42
120172,0.27
120173,0.0
120174,0.01
120175,0.04
120176,0.02
120177,0.16
120178,0.14
120179,0.08
120180,0.22
120181,0.0
120182,0.0
120183,0.48
120184,0.02
120185,0.04
120186,0.0
120187,0.2
120188,0.0
120189,0.09
120190,0.12
120191,0.0
120192,0.02
120193,0.01
120194,0.3
120195,0.04
120196,0.0
120197,0.0
120198,0.52
120199,0.16
120200,0.0
120201,0.07
120202,0.0
120203,0.02
120204,0.01
120205,0.26
120206,0.64
120207,0.05
120208,0.0
120209,0.01
120210,0.01
120211,0.0
120212,0.47
120213,0.0
120214,0.07
120215,0.0
120216,0.03
120217,0.05
120218,0.0
120219,0.07
120220,0.0
120221,0.0
120222,0.0
120223,0.0
120224,0.01
120225,0.09
120226,0.0
120227,0.05
120228,0.0
120229,0.02
120230,0.01
120231,0.04
120232,0.01
120233,0.01
120234,0.01
120235,0.02
120236,0.01
120237,0.01
120238,0.02
120239,0.0
120240,0.07
120241,0.25
120242,0.0
120243,0.01
120244,0.0
120245,0.01
120246,0.0
120247,0.0
120248,0.04
120249,0.16
120250,0.13
120251,0.01
120252,0.01
120253,0.0
120254,0.08
120255,0.01
120256,0.1
120257,0.05
120258,0.0
120259,0.28
120260,0.03
120261,0.0
120262,0.76
120263,0.01
120264,0.4
120265,0.06
120266,0.17
120267,0.0
120268,0.0
120269,0.04
120270,0.06
120271,0.09
120272,0.0
120273,0.09
120274,0.0
120275,0.01
120276,0.16
120277,0.01
120278,0.02
120279,0.0
120280,0.35
120281,0.0
120282,0.02
120283,0.0
120284,0.0
120285,0.28
120286,0.03
120287,0.02
120288,0.06
120289,0.03
120290,0.01
120291,0.29
120292,0.36
120293,0.56
120294,0.0
120295,0.35
120296,0.0
120297,0.0
120298,0.33
120299,0.0
120300,0.06
120301,0.0
120302,0.01
120303,0.01
120304,0.0
120305,0.14
120306,0.02
120307,0.13
120308,0.11
120309,0.01
120310,0.0
120311,0.03
120312,0.16
120313,0.0
120314,0.01
120315,0.0
120316,0.0
120317,0.01
120318,0.04
120319,0.01
120320,0.02
120321,0.02
120322,0.32
120323,0.02
120324,0.01
120325,0.22
120326,0.0
120327,0.0
120328,0.16
120329,0.04
120330,0.0
120331,0.01
120332,0.01
120333,0.15
120334,0.23
120335,0.02
120336,0.0
120337,0.19
120338,0.0
120339,0.31
120340,0.11
120341,0.01
120342,0.02
120343,0.16
120344,0.52
120345,0.01
120346,0.08
120347,0.0
120348,0.0
120349,0.01
120350,0.57
120351,0.02
120352,0.07
120353,0.08
120354,0.53
120355,0.0
120356,0.0
120357,0.19
120358,0.0
120359,0.06
120360,0.05
120361,0.01
120362,0.02
120363,0.02
120364,0.0
120365,0.39
120366,0.19
120367,0.32
120368,0.03
120369,0.05
120370,0.16
120371,0.62
120372,0.13
120373,0.0
120374,0.02
120375,0.28
120376,0.21
120377,0.02
120378,0.03
120379,0.08
120380,0.0
120381,0.0
120382,0.16
120383,0.01
120384,0.06
120385,0.0
120386,0.0
120387,0.01
120388,0.06
120389,0.24
120390,0.02
120391,0.0
120392,0.0
120393,0.0
120394,0.0
120395,0.03
120396,0.22
120397,0.0
120398,0.15
120399,0.15
120400,0.02
120401,0.06
120402,0.11
120403,0.16
120404,0.0
120405,0.01
120406,0.45
120407,0.02
120408,0.02
120409,0.04
120410,0.0
120411,0.0
120412,0.13
120413,0.17
120414,0.0
120415,0.0
120416,0.01
120417,0.0
120418,0.1
120419,0.05
120420,0.0
120421,0.03
120422,0.0
120423,0.0
120424,0.02
120425,0.0
120426,0.11
120427,0.01
120428,0.11
120429,0.4
120430,0.05
120431,0.0
120432,0.08
120433,0.14
120434,0.03
120435,0.44
120436,0.01
120437,0.02
120438,0.0
120439,0.47
120440,0.01
120441,0.02
120442,0.0
120443,0.01
120444,0.0
120445,0.01
120446,0.12
120447,0.03
120448,0.12
120449,0.65
120450,0.1
120451,0.0
120452,0.0
120453,0.07
120454,0.22
120455,0.04
120456,0.0
120457,0.47
120458,0.04
120459,0.0
120460,0.15
120461,0.08
120462,0.03
120463,0.0
120464,0.0
120465,0.0
120466,0.02
120467,0.0
120468,0.14
120469,0.01
120470,0.11
120471,0.0
120472,0.33
120473,0.13
120474,0.01
120475,0.29
120476,0.12
120477,0.06
120478,0.09
120479,0.0
120480,0.0
120481,0.01
120482,0.01
120483,0.0
120484,0.01
120485,0.24
120486,0.05
120487,0.03
120488,0.02
120489,0.02
120490,0.04
120491,0.02
120492,0.01
120493,0.19
120494,0.02
120495,0.15
120496,0.0
120497,0.16
120498,0.0
120499,0.01
120500,0.0
120501,0.0
120502,0.02
120503,0.0
120504,0.04
120505,0.13
120506,0.01
120507,0.01
120508,0.02
120509,0.05
120510,0.0
120511,0.0
120512,0.25
120513,0.01
120514,0.01
120515,0.06
120516,0.01
120517,0.08
120518,0.01
120519,0.0
120520,0.0
120521,0.0
120522,0.0
120523,0.0
120524,0.01
120525,0.37
120526,0.22
120527,0.14
120528,0.01
120529,0.08
120530,0.02
120531,0.0
120532,0.03
120533,0.03
120534,0.41
120535,0.18
120536,0.01
120537,0.0
120538,0.0
120539,0.0
120540,0.02
120541,0.0
120542,0.01
120543,0.1
120544,0.0
120545,0.0
120546,0.02
120547,0.0
120548,0.03
120549,0.03
120550,0.01
120551,0.02
120552,0.01
120553,0.0
120554,0.0
120555,0.0
120556,0.0
120557,0.02
120558,0.0
120559,0.0
120560,0.01
120561,0.0
120562,0.03
120563,0.36
120564,0.0
120565,0.02
120566,0.0
120567,0.07
120568,0.02
120569,0.05
120570,0.01
120571,0.02
120572,0.01
120573,0.24
120574,0.07
120575,0.51
120576,0.02
120577,0.01
120578,0.0
120579,0.08
120580,0.52
120581,0.0
120582,0.23
120583,0.01
120584,0.54
120585,0.01
120586,0.08
120587,0.11
120588,0.0
120589,0.01
120590,0.01
120591,0.01
120592,0.75
120593,0.2
120594,0.0
120595,0.1
120596,0.02
120597,0.1
120598,0.02
120599,0.09
120600,0.11
120601,0.01
120602,0.01
120603,0.01
120604,0.0
120605,0.23
120606,0.38
120607,0.02
120608,0.48
120609,0.02
120610,0.0
120611,0.0
120612,0.02
120613,0.02
120614,0.18
120615,0.03
120616,0.24
120617,0.0
120618,0.11
120619,0.1
120620,0.01
120621,0.07
120622,0.01
120623,0.06
120624,0.01
120625,0.19
120626,0.05
120627,0.0
120628,0.07
120629,0.13
120630,0.13
120631,0.07
120632,0.17
120633,0.23
120634,0.05
120635,0.0
120636,0.08
120637,0.03
120638,0.08
120639,0.01
120640,0.0
120641,0.01
120642,0.05
120643,0.19
120644,0.01
120645,0.05
120646,0.01
120647,0.02
120648,0.02
120649,0.02
120650,0.01
120651,0.0
120652,0.17
120653,0.0
120654,0.13
120655,0.12
120656,0.04
120657,0.01
120658,0.15
120659,0.78
120660,0.0
120661,0.01
120662,0.0
120663,0.0
120664,0.03
120665,0.0
120666,0.08
120667,0.49
120668,0.12
120669,0.0
120670,0.01
120671,0.0
120672,0.04
120673,0.11
120674,0.02
120675,0.02
120676,0.01
120677,0.01
120678,0.01
120679,0.0
120680,0.03
120681,0.02
120682,0.3
120683,0.09
120684,0.02
120685,0.04
120686,0.15
120687,0.02
120688,0.07
120689,0.01
120690,0.1
120691,0.04
120692,0.11
120693,0.05
120694,0.0
120695,0.11
120696,0.05
120697,0.17
120698,0.0
120699,0.01
120700,0.19
120701,0.07
120702,0.0
120703,0.0
120704,0.09
120705,0.0
120706,0.03
120707,0.01
120708,0.01
120709,0.01
120710,0.0
120711,0.01
120712,0.04
120713,0.02
120714,0.0
120715,0.0
120716,0.02
120717,0.02
120718,0.01
120719,0.0
120720,0.03
120721,0.0
120722,0.0
120723,0.02
120724,0.04
120725,0.4
120726,0.05
120727,0.07
120728,0.0
120729,0.03
120730,0.08
120731,0.04
120732,0.0
120733,0.1
120734,0.01
120735,0.04
120736,0.14
120737,0.09
120738,0.0
120739,0.04
120740,0.0
120741,0.0
120742,0.0
120743,0.0
120744,0.08
120745,0.0
120746,0.0
120747,0.1
120748,0.0
120749,0.04
120750,0.0
120751,0.03
120752,0.01
120753,0.02
